info face="나눔고딕 ExtraBold" size=25 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=4 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=25 base=20 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=54665 x=220   y=354   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54672 x=483   y=243   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54693 x=504   y=243   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54728 x=1026  y=419   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54729 x=1045  y=419   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=54732 x=1064  y=419   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=54736 x=1083  y=419   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=54738 x=1102  y=419   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=54744 x=1121  y=419   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=54745 x=1140  y=419   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=54747 x=280   y=353   width=19    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=54749 x=1159  y=419   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=54756 x=300   y=353   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54757 x=320   y=353   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54760 x=340   y=353   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54764 x=360   y=353   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54772 x=380   y=353   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54773 x=400   y=353   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54775 x=420   y=353   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54777 x=440   y=353   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54784 x=1387  y=419   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54785 x=1406  y=419   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=54788 x=1425  y=419   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=54792 x=1444  y=419   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=54800 x=1463  y=419   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=54801 x=1482  y=419   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=54803 x=460   y=353   width=19    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=54804 x=525   y=243   width=20    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=54805 x=1520  y=419   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=54812 x=500   y=353   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54816 x=520   y=353   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54820 x=540   y=353   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54829 x=560   y=353   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54840 x=1532  y=485   width=20    height=18    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54841 x=1496  y=0     width=20    height=22    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54844 x=567   y=243   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54848 x=1391  y=0     width=20    height=22    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54853 x=1370  y=0     width=20    height=22    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54856 x=630   y=243   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54857 x=651   y=243   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54859 x=1349  y=0     width=20    height=22    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54861 x=693   y=243   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54865 x=714   y=243   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54868 x=484   y=45    width=21    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54869 x=756   y=243   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54872 x=777   y=243   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54876 x=798   y=243   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54887 x=1328  y=0     width=20    height=22    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54889 x=1307  y=0     width=20    height=22    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54896 x=880   y=353   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54897 x=900   y=353   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54900 x=861   y=243   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54915 x=1265  y=0     width=20    height=22    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54917 x=960   y=353   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54924 x=1995  y=419   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54925 x=2014  y=419   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54928 x=980   y=353   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54932 x=1000  y=353   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54941 x=114   y=442   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54943 x=1785  y=0     width=19    height=22    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54945 x=19    y=24    width=18    height=22    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54952 x=1574  y=485   width=20    height=18    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54956 x=945   y=243   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54960 x=1244  y=0     width=20    height=22    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54969 x=987   y=243   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54971 x=1202  y=0     width=20    height=22    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54980 x=1029  y=243   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54981 x=1160  y=0     width=20    height=22    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54984 x=1071  y=243   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54988 x=1139  y=0     width=20    height=22    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54993 x=1118  y=0     width=20    height=22    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54996 x=1134  y=243   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54999 x=1097  y=0     width=20    height=22    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=55001 x=1176  y=243   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=55008 x=361   y=441   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=55012 x=380   y=441   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=55016 x=1765  y=0     width=19    height=22    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=55024 x=399   y=441   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=55029 x=76    y=23    width=18    height=22    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=55036 x=1340  y=353   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=55037 x=1360  y=353   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=55040 x=1239  y=243   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=55044 x=1034  y=0     width=20    height=22    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=55057 x=1945  y=0     width=19    height=22    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=55064 x=665   y=441   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=55065 x=684   y=441   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=55068 x=1440  y=353   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=55072 x=1925  y=0     width=19    height=22    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=55080 x=722   y=441   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=55081 x=741   y=441   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=55083 x=908   y=0     width=20    height=22    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=55085 x=0     y=24    width=18    height=22    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=55092 x=1365  y=243   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=55093 x=803   y=0     width=20    height=22    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=55096 x=1407  y=243   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=55100 x=782   y=0     width=20    height=22    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=55108 x=1449  y=243   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=55111 x=698   y=0     width=20    height=22    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=55113 x=1491  y=243   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=55120 x=1595  y=485   width=20    height=18    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=55121 x=593   y=0     width=20    height=22    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=55124 x=1533  y=243   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=55126 x=572   y=0     width=20    height=22    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=55127 x=1575  y=243   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=55128 x=530   y=0     width=20    height=22    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=55129 x=509   y=0     width=20    height=22    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=55136 x=1638  y=243   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=55137 x=1659  y=243   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=55139 x=740   y=0     width=20    height=22    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=55141 x=1701  y=243   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=55145 x=1722  y=243   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=55148 x=855   y=441   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=55152 x=1880  y=353   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=55156 x=1900  y=353   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=55164 x=912   y=441   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=55165 x=931   y=441   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=55169 x=950   y=441   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=55176 x=969   y=441   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=55177 x=738   y=485   width=17    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=55180 x=988   y=441   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=55184 x=1007  y=441   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=55192 x=0     y=465   width=17    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=55193 x=36    y=465   width=17    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=55195 x=1920  y=353   width=19    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=55197 x=1064  y=441   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
kernings count=78
kerning first=65  second=84  amount=-1  
kerning first=65  second=86  amount=-2  
kerning first=65  second=87  amount=-1  
kerning first=65  second=89  amount=-2  
kerning first=65  second=118 amount=-1  
kerning first=65  second=119 amount=-1  
kerning first=89  second=122 amount=-1  
kerning first=70  second=65  amount=-1  
kerning first=89  second=121 amount=-1  
kerning first=89  second=119 amount=-1  
kerning first=89  second=118 amount=-1  
kerning first=89  second=117 amount=-1  
kerning first=89  second=115 amount=-1  
kerning first=76  second=86  amount=-1  
kerning first=76  second=89  amount=-1  
kerning first=80  second=65  amount=-2  
kerning first=80  second=74  amount=-1  
kerning first=89  second=114 amount=-1  
kerning first=89  second=113 amount=-1  
kerning first=80  second=100 amount=-1  
kerning first=80  second=101 amount=-1  
kerning first=80  second=103 amount=-1  
kerning first=89  second=111 amount=-2  
kerning first=80  second=111 amount=-1  
kerning first=80  second=113 amount=-1  
kerning first=80  second=115 amount=-1  
kerning first=80  second=117 amount=-1  
kerning first=84  second=65  amount=-2  
kerning first=84  second=67  amount=-1  
kerning first=84  second=71  amount=-1  
kerning first=84  second=74  amount=-1  
kerning first=84  second=79  amount=-1  
kerning first=84  second=81  amount=-1  
