info face="»ﬁ∏’∆Ì¡ˆ√º" size=25 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=25 base=19 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=53805 x=222   y=0     width=12    height=21    xoffset=1     yoffset=1     xadvance=14    page=0  chnl=15
char id=53808 x=572   y=42    width=12    height=20    xoffset=1     yoffset=1     xadvance=14    page=0  chnl=15
char id=53812 x=326   y=21    width=15    height=20    xoffset=1     yoffset=1     xadvance=14    page=0  chnl=15
char id=53820 x=598   y=42    width=12    height=20    xoffset=1     yoffset=1     xadvance=14    page=0  chnl=15
char id=53821 x=611   y=42    width=12    height=20    xoffset=1     yoffset=1     xadvance=14    page=0  chnl=15
char id=53823 x=650   y=42    width=12    height=20    xoffset=1     yoffset=1     xadvance=14    page=0  chnl=15
char id=53825 x=26    y=205   width=12    height=19    xoffset=1     yoffset=1     xadvance=14    page=0  chnl=15
char id=53832 x=864   y=485   width=17    height=17    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=53852 x=871   y=0     width=16    height=20    xoffset=2     yoffset=2     xadvance=19    page=0  chnl=15
char id=53860 x=900   y=485   width=17    height=17    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=53888 x=64    y=578   width=15    height=17    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=53889 x=150   y=22    width=15    height=20    xoffset=2     yoffset=2     xadvance=19    page=0  chnl=15
char id=53892 x=544   y=123   width=16    height=19    xoffset=2     yoffset=2     xadvance=19    page=0  chnl=15
char id=53896 x=493   y=123   width=16    height=19    xoffset=2     yoffset=2     xadvance=19    page=0  chnl=15
char id=53904 x=476   y=123   width=16    height=19    xoffset=2     yoffset=2     xadvance=19    page=0  chnl=15
char id=53905 x=240   y=145   width=15    height=19    xoffset=2     yoffset=2     xadvance=19    page=0  chnl=15
char id=53909 x=208   y=145   width=15    height=19    xoffset=2     yoffset=2     xadvance=19    page=0  chnl=15
char id=53916 x=478   y=143   width=14    height=19    xoffset=-1    yoffset=2     xadvance=14    page=0  chnl=15
char id=53920 x=827   y=21    width=13    height=20    xoffset=0     yoffset=1     xadvance=14    page=0  chnl=15
char id=53924 x=905   y=0     width=16    height=20    xoffset=0     yoffset=1     xadvance=14    page=0  chnl=15
char id=53932 x=785   y=21    width=13    height=20    xoffset=0     yoffset=1     xadvance=14    page=0  chnl=15
char id=53937 x=426   y=163   width=13    height=19    xoffset=0     yoffset=1     xadvance=14    page=0  chnl=15
char id=53944 x=193   y=715   width=12    height=13    xoffset=1     yoffset=4     xadvance=14    page=0  chnl=15
char id=53945 x=780   y=42    width=12    height=20    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=53948 x=493   y=143   width=14    height=19    xoffset=0     yoffset=2     xadvance=14    page=0  chnl=15
char id=53951 x=962   y=183   width=12    height=19    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=53952 x=48    y=145   width=15    height=19    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=53954 x=681   y=375   width=14    height=18    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=53960 x=936   y=183   width=12    height=19    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=53961 x=910   y=183   width=12    height=19    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=53963 x=897   y=183   width=12    height=19    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=53972 x=90    y=614   width=14    height=17    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=53976 x=646   y=337   width=16    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=53980 x=663   y=337   width=16    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=53988 x=680   y=337   width=16    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=53989 x=396   y=375   width=14    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=54000 x=819   y=662   width=14    height=16    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=54001 x=441   y=375   width=14    height=18    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=54004 x=901   y=539   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=54008 x=697   y=539   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=54016 x=629   y=539   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=54017 x=240   y=614   width=14    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=54019 x=144   y=578   width=15    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=54021 x=45    y=614   width=14    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=54028 x=490   y=680   width=18    height=15    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=54029 x=507   y=223   width=18    height=18    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=54030 x=448   y=413   width=18    height=17    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=54032 x=847   y=413   width=18    height=17    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=54036 x=551   y=431   width=18    height=17    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=54038 x=494   y=431   width=18    height=17    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=54044 x=247   y=434   width=18    height=17    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=54045 x=171   y=434   width=18    height=17    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=54047 x=912   y=431   width=18    height=17    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=54048 x=526   y=223   width=18    height=18    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=54049 x=855   y=431   width=18    height=17    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=54053 x=76    y=632   width=18    height=16    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=54056 x=342   y=648   width=17    height=16    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=54057 x=797   y=242   width=17    height=18    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=54060 x=949   y=431   width=17    height=17    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=54064 x=836   y=431   width=18    height=17    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=54072 x=935   y=611   width=18    height=16    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=54073 x=985   y=430   width=17    height=17    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=54075 x=1003  y=430   width=17    height=17    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=54076 x=545   y=223   width=18    height=18    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=54077 x=409   y=630   width=17    height=16    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=54084 x=547   y=680   width=18    height=15    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=54085 x=140   y=225   width=19    height=18    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=54140 x=204   y=699   width=16    height=15    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=54141 x=782   y=337   width=16    height=18    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=54144 x=54    y=452   width=17    height=17    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=54148 x=72    y=452   width=17    height=17    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=54156 x=90    y=452   width=17    height=17    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=54157 x=476   y=539   width=16    height=17    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=54159 x=442   y=539   width=16    height=17    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=54160 x=851   y=242   width=17    height=18    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=54161 x=408   y=540   width=16    height=17    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=54168 x=180   y=649   width=17    height=16    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=54169 x=869   y=242   width=17    height=18    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=54172 x=144   y=452   width=17    height=17    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=54176 x=228   y=434   width=18    height=17    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=54184 x=764   y=611   width=18    height=16    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=54185 x=180   y=452   width=17    height=17    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=54187 x=198   y=452   width=17    height=17    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=54189 x=126   y=649   width=17    height=16    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=54196 x=306   y=699   width=16    height=15    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=54200 x=216   y=452   width=17    height=17    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=54204 x=234   y=452   width=17    height=17    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=54212 x=252   y=452   width=17    height=17    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=54213 x=340   y=541   width=16    height=17    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=54216 x=887   y=242   width=17    height=18    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=54217 x=272   y=542   width=16    height=17    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=54224 x=54    y=649   width=17    height=16    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=54232 x=961   y=413   width=18    height=17    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=54241 x=306   y=451   width=17    height=17    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=54243 x=324   y=451   width=17    height=17    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=54252 x=39    y=716   width=12    height=14    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=15
char id=54253 x=992   y=21    width=12    height=20    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=54256 x=858   y=183   width=12    height=19    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=54260 x=16    y=145   width=15    height=19    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=54268 x=819   y=183   width=12    height=19    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=54269 x=806   y=183   width=12    height=19    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=54271 x=793   y=183   width=12    height=19    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=54273 x=420   y=394   width=12    height=18    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=54280 x=509   y=680   width=18    height=15    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=54301 x=0     y=263   width=17    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=54336 x=340   y=666   width=15    height=16    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=54340 x=986   y=336   width=16    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=54364 x=450   y=697   width=14    height=15    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=15
char id=54368 x=160   y=165   width=13    height=19    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=54372 x=0     y=145   width=15    height=19    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=54381 x=780   y=183   width=12    height=19    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=54383 x=754   y=183   width=12    height=19    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=54392 x=614   y=21    width=14    height=20    xoffset=-1    yoffset=2     xadvance=14    page=0  chnl=15
char id=54393 x=390   y=42    width=12    height=20    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=54396 x=702   y=183   width=12    height=19    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=54399 x=676   y=183   width=12    height=19    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=54400 x=996   y=123   width=15    height=19    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=54402 x=696   y=375   width=14    height=18    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=54408 x=611   y=183   width=12    height=19    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=54409 x=598   y=183   width=12    height=19    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=54411 x=585   y=183   width=12    height=19    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=54413 x=472   y=394   width=12    height=18    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=54420 x=756   y=449   width=17    height=17    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=54441 x=753   y=299   width=16    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=54476 x=336   y=577   width=15    height=17    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=54480 x=234   y=263   width=17    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=54484 x=252   y=263   width=17    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=54492 x=270   y=263   width=17    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=54495 x=821   y=299   width=16    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=54504 x=508   y=143   width=14    height=19    xoffset=-1    yoffset=2     xadvance=14    page=0  chnl=15
char id=54508 x=314   y=164   width=13    height=19    xoffset=0     yoffset=2     xadvance=14    page=0  chnl=15
char id=54512 x=1001  y=103   width=16    height=19    xoffset=0     yoffset=2     xadvance=14    page=0  chnl=15
char id=54520 x=384   y=163   width=13    height=19    xoffset=0     yoffset=2     xadvance=14    page=0  chnl=15
char id=54523 x=342   y=163   width=13    height=19    xoffset=0     yoffset=2     xadvance=14    page=0  chnl=15
char id=54525 x=994   y=374   width=13    height=18    xoffset=0     yoffset=2     xadvance=14    page=0  chnl=15
