info face="³ª´®°íµñ" size=25 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=25 base=20 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=54032 x=757   y=0     width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54036 x=735   y=0     width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54038 x=713   y=0     width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54044 x=691   y=0     width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54045 x=669   y=0     width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54047 x=647   y=0     width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54048 x=625   y=0     width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54049 x=603   y=0     width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54053 x=581   y=0     width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54056 x=700   y=609   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54057 x=720   y=609   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54060 x=520   y=357   width=20    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54064 x=499   y=357   width=20    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54072 x=740   y=609   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54073 x=760   y=609   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54075 x=478   y=357   width=20    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54076 x=493   y=0     width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54077 x=780   y=609   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54084 x=471   y=0     width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54085 x=449   y=0     width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54140 x=741   y=735   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54141 x=760   y=735   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54144 x=800   y=609   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54148 x=820   y=609   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54156 x=836   y=735   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54157 x=912   y=735   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54159 x=457   y=357   width=20    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54160 x=405   y=0     width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54161 x=840   y=609   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54168 x=860   y=609   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54169 x=880   y=609   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54172 x=436   y=357   width=20    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54176 x=415   y=357   width=20    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54184 x=900   y=609   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54185 x=920   y=609   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54187 x=394   y=357   width=20    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54189 x=940   y=609   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54196 x=76    y=757   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54200 x=960   y=609   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54204 x=980   y=609   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54212 x=133   y=756   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54213 x=152   y=756   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54216 x=317   y=0     width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54217 x=1000  y=609   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54224 x=0     y=631   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54232 x=373   y=357   width=20    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54241 x=20    y=631   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54243 x=352   y=357   width=20    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54252 x=198   y=983   width=21    height=16    xoffset=0     yoffset=4     xadvance=21    page=0  chnl=15
char id=54253 x=251   y=0     width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54256 x=229   y=0     width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54260 x=207   y=0     width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54268 x=185   y=0     width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54269 x=163   y=0     width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54271 x=141   y=0     width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54273 x=119   y=0     width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54280 x=97    y=0     width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54301 x=0     y=64    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54336 x=399   y=756   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54340 x=60    y=631   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54364 x=220   y=983   width=21    height=16    xoffset=0     yoffset=4     xadvance=21    page=0  chnl=15
char id=54368 x=22    y=64    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54372 x=44    y=64    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54381 x=66    y=64    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54383 x=88    y=63    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54392 x=154   y=63    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54393 x=176   y=63    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54396 x=220   y=63    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54399 x=242   y=63    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54400 x=264   y=63    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54402 x=286   y=63    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54408 x=132   y=84    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54409 x=154   y=84    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54411 x=242   y=84    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54413 x=264   y=84    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54420 x=874   y=756   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54441 x=360   y=630   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54476 x=931   y=756   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54480 x=380   y=630   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54484 x=400   y=630   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54492 x=950   y=756   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54495 x=231   y=441   width=20    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54504 x=308   y=84    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54508 x=374   y=84    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54512 x=396   y=84    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54520 x=880   y=84    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54523 x=968   y=84    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54525 x=22    y=106   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54532 x=816   y=966   width=21    height=16    xoffset=0     yoffset=4     xadvance=21    page=0  chnl=15
char id=54536 x=110   y=105   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54540 x=198   y=105   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54548 x=660   y=105   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54549 x=0     y=127   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54551 x=22    y=127   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54588 x=95    y=778   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54589 x=114   y=778   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54592 x=660   y=630   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54596 x=680   y=630   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54604 x=209   y=777   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54605 x=228   y=777   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54607 x=483   y=441   width=20    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54609 x=720   y=630   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54616 x=88    y=126   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54617 x=220   y=126   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54620 x=242   y=126   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54624 x=264   y=126   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54629 x=286   y=126   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54632 x=308   y=126   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54633 x=330   y=126   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54635 x=352   y=126   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54637 x=396   y=126   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54644 x=920   y=630   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54645 x=456   y=777   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=54648 x=940   y=630   width=19    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=54652 x=960   y=630   width=19    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=54660 x=551   y=777   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=54661 x=589   y=777   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=54663 x=980   y=630   width=19    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=54664 x=693   y=441   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=54665 x=646   y=777   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=54672 x=418   y=126   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54693 x=440   y=126   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54728 x=684   y=777   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54729 x=630   y=924   width=17    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=54732 x=722   y=777   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=54736 x=741   y=777   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=54738 x=648   y=924   width=17    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=54744 x=666   y=924   width=17    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=54745 x=987   y=840   width=17    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=54747 x=40    y=652   width=19    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=54749 x=817   y=777   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=54756 x=60    y=652   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54757 x=988   y=777   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=54760 x=80    y=652   width=19    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
